141.384,141.369,141.429,141.444,
141.361,141.332,141.452,141.482,
141.339,141.294,141.474,141.519,
141.316,141.257,141.497,141.557,
141.293,141.219,141.519,141.594,
141.27,141.182,141.541,141.632,
141.248,141.144,141.564,141.669,
141.225,141.107,141.586,141.707,
141.202,141.069,141.608,141.744,
141.179,141.032,141.63,141.782,
141.156,140.995,141.651,141.819,
141.133,140.957,141.673,141.857,
141.11,140.92,141.695,141.894,
141.087,140.882,141.717,141.932,
141.064,140.845,141.738,141.969,
141.041,140.808,141.76,142.006,
141.018,140.77,141.781,142.044,
140.995,140.733,141.802,142.081,
140.971,140.696,141.824,142.119,
140.948,140.658,141.845,142.156,
140.925,140.621,141.866,142.193,
140.902,140.584,141.887,142.231,
140.879,140.546,141.908,142.268,
140.855,140.509,141.929,142.305,
140.832,140.472,141.949,142.343,
140.809,140.434,141.97,142.38,
140.785,140.397,141.991,142.417,
140.762,140.36,142.011,142.455,
140.738,140.323,142.032,142.492,
140.715,140.285,142.052,142.529,
140.691,140.248,142.073,142.567,
140.668,140.211,142.093,142.604,
140.644,140.174,142.113,142.641,
140.621,140.137,142.133,142.678,
140.597,140.099,142.153,142.716,
140.573,140.062,142.173,142.753,
140.55,140.025,142.193,142.79,
140.526,139.988,142.213,142.827,
140.502,139.951,142.233,142.865,
140.479,139.914,142.252,142.902,
140.455,139.877,142.272,142.939,
140.431,139.84,142.291,142.976,
140.407,139.802,142.311,143.013,
140.383,139.765,142.33,143.051,
140.359,139.728,142.35,143.088,
140.336,139.691,142.369,143.125,
140.312,139.654,142.388,143.162,
140.288,139.617,142.407,143.199,
140.264,139.58,142.426,143.236,
140.24,139.543,142.445,143.273,
140.216,139.506,142.464,143.311,
140.191,139.469,142.482,143.348,
140.167,139.432,142.501,143.385,
140.143,139.395,142.52,143.422,
140.119,139.358,142.538,143.459,
140.095,139.321,142.557,143.496,
140.071,139.284,142.575,143.533,
140.046,139.247,142.593,143.57,
140.022,139.21,142.612,143.607,
139.998,139.173,142.63,143.644,
139.973,139.137,142.648,143.681,
139.949,139.1,142.666,143.718,
139.925,139.063,142.684,143.755,
139.9,139.026,142.701,143.792,
139.876,138.989,142.719,143.829,
139.851,138.952,142.737,143.866,
139.827,138.915,142.755,143.903,
139.802,138.879,142.772,143.94,
139.778,138.842,142.79,143.977,
139.753,138.805,142.807,144.014,
139.729,138.768,142.824,144.051,
139.704,138.731,142.841,144.088,
139.679,138.695,142.859,144.125,
139.655,138.658,142.876,144.162,
139.63,138.621,142.893,144.199,
139.605,138.584,142.91,144.236,
139.58,138.548,142.927,144.273,
139.556,138.511,142.943,144.31,
139.531,138.474,142.96,144.347,
139.506,138.437,142.977,144.384,
139.481,138.401,142.993,144.421,
139.456,138.364,143.01,144.457,
139.431,138.327,143.026,144.494,
139.406,138.291,143.042,144.531,
139.381,138.254,143.059,144.568,
139.356,138.217,143.075,144.605,
139.331,138.181,143.091,144.642,
139.306,138.144,143.107,144.678,
139.281,138.107,143.123,144.715,
139.256,138.071,143.139,144.752,
139.231,138.034,143.155,144.789,
139.206,137.998,143.17,144.826,
139.18,137.961,143.186,144.862,
139.155,137.925,143.202,144.899,
139.13,137.888,143.217,144.936,
139.104,137.852,143.232,144.973,
139.079,137.815,143.248,145.009,
139.054,137.778,143.263,145.046,
139.028,137.742,143.278,145.083,
139.003,137.705,143.293,145.12,
138.978,137.669,143.308,145.156,
138.952,137.633,143.323,145.193,
138.927,137.596,143.338,145.23,
138.901,137.56,143.353,145.266,
138.876,137.523,143.368,145.303,
138.85,137.487,143.383,145.34,
138.824,137.45,143.397,145.376,
138.799,137.414,143.412,145.413,
138.773,137.377,143.426,145.45,
138.747,137.341,143.44,145.486,
138.722,137.305,143.455,145.523,
138.696,137.268,143.469,145.56,
138.67,137.232,143.483,145.596,
138.644,137.196,143.497,145.633,
138.618,137.159,143.511,145.669,
138.593,137.123,143.525,145.706,
138.567,137.087,143.539,145.743,
138.541,137.05,143.553,145.779,
138.515,137.014,143.566,145.816,
138.489,136.978,143.58,145.852,
138.463,136.941,143.593,145.889,
138.437,136.905,143.607,145.925,
138.411,136.869,143.62,145.962,
138.385,136.833,143.633,145.999,
138.359,136.797,143.647,146.035,
138.333,136.76,143.66,146.072,
138.306,136.724,143.673,146.108,
138.28,136.688,143.686,146.145,
138.254,136.652,143.699,146.181,
138.228,136.615,143.712,146.217,
138.201,136.579,143.724,146.254,
138.175,136.543,143.737,146.29,
138.149,136.507,143.75,146.327,
138.123,136.471,143.762,146.363,
138.096,136.435,143.775,146.4,
138.07,136.399,143.787,146.436,
138.043,136.363,143.799,146.473,
138.017,136.326,143.812,146.509,
137.99,136.29,143.824,146.545,
137.964,136.254,143.836,146.582,
137.937,136.218,143.848,146.618,
137.911,136.182,143.86,146.655,
137.884,136.146,143.872,146.691,
137.857,136.11,143.884,146.727,
137.831,136.074,143.895,146.764,
137.804,136.038,143.907,146.8,
137.777,136.002,143.918,146.836,
137.751,135.966,143.93,146.873,
137.724,135.93,143.941,146.909,
137.697,135.894,143.953,146.945,
137.67,135.858,143.964,146.982,
137.643,135.822,143.975,147.018,
137.617,135.786,143.986,147.054,
137.59,135.75,143.997,147.09,
137.563,135.714,144.008,147.127,
137.536,135.678,144.019,147.163,
137.509,135.643,144.03,147.199,
137.482,135.607,144.041,147.236,
137.455,135.571,144.051,147.272,
137.428,135.535,144.062,147.308,
137.4,135.499,144.072,147.344,
137.373,135.463,144.083,147.38,
137.346,135.427,144.093,147.417,
137.319,135.392,144.103,147.453,
137.292,135.356,144.114,147.489,
137.265,135.32,144.124,147.525,
137.237,135.284,144.134,147.561,
137.21,135.248,144.144,147.598,
137.183,135.213,144.154,147.634,
137.155,135.177,144.163,147.67,
137.128,135.141,144.173,147.706,
137.101,135.105,144.183,147.742,
137.073,135.07,144.193,147.778,
137.046,135.034,144.202,147.814,
137.018,134.998,144.212,147.85,
136.991,134.962,144.221,147.887,
136.963,134.927,144.23,147.923,
136.935,134.891,144.24,147.959,
136.908,134.855,144.249,147.995,
136.88,134.82,144.258,148.031,
136.853,134.784,144.267,148.067,
136.825,134.749,144.276,148.103,
136.797,134.713,144.285,148.139,
136.769,134.677,144.294,148.175,
136.742,134.642,144.303,148.211,
136.714,134.606,144.312,148.247,
136.686,134.57,144.32,148.283,
136.658,134.535,144.329,148.319,
136.63,134.499,144.337,148.355,
136.602,134.464,144.346,148.391,
136.574,134.428,144.354,148.427,
136.547,134.393,144.363,148.463,
136.519,134.357,144.371,148.499,
136.491,134.322,144.379,148.535,
136.462,134.286,144.387,148.571,
136.434,134.251,144.395,148.607,
136.406,134.215,144.403,148.643,
136.378,134.18,144.411,148.679,
136.35,134.144,144.419,148.715,
136.322,134.109,144.427,148.751,
136.294,134.073,144.435,148.786,
136.265,134.038,144.442,148.822,
136.237,134.003,144.45,148.858,
136.209,133.967,144.458,148.894,
136.181,133.932,144.465,148.93,
136.152,133.896,144.472,148.966,
136.124,133.861,144.48,149.002,
136.095,133.826,144.487,149.037,
136.067,133.791,144.494,149.073,
136.038,133.755,144.501,149.109,
136.01,133.72,144.508,149.145,
135.981,133.685,144.515,149.181,
135.953,133.649,144.522,149.217,
135.924,133.614,144.529,149.252,
135.896,133.579,144.536,149.288,
135.867,133.544,144.543,149.324,
135.838,133.509,144.549,149.36,
135.81,133.473,144.556,149.395,
135.781,133.438,144.562,149.431,
135.752,133.403,144.569,149.467,
135.724,133.368,144.575,149.503,
135.695,133.333,144.582,149.538,
135.666,133.298,144.588,149.574,
135.637,133.263,144.594,149.61,
135.608,133.228,144.6,149.645,
135.579,133.193,144.606,149.681,
135.55,133.158,144.612,149.717,
135.521,133.123,144.618,149.752,
135.492,133.088,144.624,149.788,
135.463,133.053,144.63,149.824,
135.434,133.018,144.635,149.859,
135.405,132.983,144.641,149.895,
135.376,132.948,144.647,149.931,
135.347,132.913,144.652,149.966,
135.318,132.878,144.657,150.002,
135.289,132.843,144.663,150.038,
135.26,132.808,144.668,150.073,
135.23,132.774,144.673,150.109,
135.201,132.739,144.678,150.144,
135.172,132.704,144.684,150.18,
135.142,132.669,144.689,150.215,
135.113,132.634,144.694,150.251,
135.084,132.6,144.698,150.287,
135.054,132.565,144.703,150.322,
135.025,132.53,144.708,150.358,
134.995,132.495,144.713,150.393,
134.966,132.461,144.717,150.429,
134.936,132.426,144.722,150.464,
134.907,132.391,144.726,150.5,
134.877,132.357,144.731,150.535,
134.848,132.322,144.735,150.571,
134.818,132.287,144.739,150.606,
134.789,132.253,144.744,150.642,
134.759,132.218,144.748,150.677,
134.73,132.184,144.753,150.713,
134.7,132.149,144.757,150.748,
134.67,132.115,144.761,150.783,
134.641,132.08,144.766,150.819,
134.612,132.046,144.77,150.854,
134.582,132.011,144.774,150.89,
134.553,131.977,144.779,150.925,
134.523,131.942,144.783,150.961,
134.494,131.908,144.787,150.996,
134.464,131.873,144.791,151.031,
134.435,131.839,144.796,151.067,
134.406,131.804,144.8,151.102,
134.376,131.77,144.804,151.137,
134.347,131.736,144.809,151.173,
134.317,131.701,144.813,151.208,
134.288,131.667,144.817,151.243,
134.259,131.633,144.821,151.279,
134.229,131.598,144.826,151.314,
134.2,131.564,144.83,151.349,
134.171,131.53,144.834,151.385,
134.142,131.496,144.838,151.42,
134.112,131.461,144.842,151.455,
134.083,131.427,144.847,151.49,
134.054,131.393,144.851,151.526,
134.025,131.359,144.855,151.561,
133.995,131.325,144.859,151.596,
133.966,131.29,144.863,151.631,
133.937,131.256,144.868,151.667,
133.908,131.222,144.872,151.702,
133.879,131.188,144.876,151.737,
133.849,131.154,144.88,151.772,
133.82,131.12,144.884,151.808,
133.791,131.086,144.888,151.843,
133.762,131.052,144.893,151.878,
133.733,131.018,144.897,151.913,
133.704,130.984,144.901,151.948,
133.675,130.95,144.905,151.983,
133.646,130.916,144.909,152.019,
133.617,130.882,144.913,152.054,
133.588,130.848,144.917,152.089,
133.559,130.814,144.921,152.124,
133.53,130.78,144.926,152.159,
133.501,130.746,144.93,152.194,
133.472,130.712,144.934,152.229,
133.443,130.678,144.938,152.264,
133.414,130.644,144.942,152.299,
133.385,130.611,144.946,152.335,
133.356,130.577,144.95,152.37,
133.327,130.543,144.954,152.405,
133.298,130.509,144.958,152.44,
133.269,130.475,144.962,152.475,
133.24,130.442,144.966,152.51,
133.211,130.408,144.97,152.545,
133.182,130.374,144.974,152.58,
133.154,130.341,144.978,152.615,
133.125,130.307,144.982,152.65,
133.096,130.273,144.986,152.685,
133.067,130.239,144.99,152.72,
133.038,130.206,144.994,152.755,
133.009,130.172,144.998,152.79,
132.981,130.139,145.002,152.825,
132.952,130.105,145.006,152.86,
132.923,130.071,145.01,152.895,
132.894,130.038,145.014,152.93,
132.866,130.004,145.018,152.965,
132.837,129.971,145.022,152.999,
132.808,129.937,145.026,153.034,
132.78,129.904,145.03,153.069,
132.751,129.87,145.034,153.104,
132.722,129.837,145.038,153.139,
132.694,129.803,145.042,153.174,
132.665,129.77,145.046,153.209,
132.636,129.736,145.049,153.244,
132.608,129.703,145.053,153.278,
132.579,129.67,145.057,153.313,
132.551,129.636,145.061,153.348,
132.522,129.603,145.065,153.383,
132.493,129.57,145.069,153.418,
132.465,129.536,145.073,153.453,
132.436,129.503,145.077,153.487,
132.408,129.47,145.08,153.522,
132.379,129.436,145.084,153.557,
132.351,129.403,145.088,153.592,
132.322,129.37,145.092,153.627,
132.294,129.337,145.096,153.661,
132.265,129.303,145.1,153.696,
132.237,129.27,145.103,153.731,
132.208,129.237,145.107,153.766,
132.18,129.204,145.111,153.8,
132.152,129.171,145.115,153.835,
132.123,129.138,145.119,153.87,
132.095,129.104,145.122,153.904,
132.066,129.071,145.126,153.939,
132.038,129.038,145.13,153.974,
132.01,129.005,145.134,154.009,
131.981,128.972,145.137,154.043,
131.953,128.939,145.141,154.078,
131.925,128.906,145.145,154.113,
131.896,128.873,145.149,154.147,
131.868,128.84,145.152,154.182,
131.84,128.807,145.156,154.216,
131.812,128.774,145.16,154.251,
131.783,128.741,145.164,154.286,
131.755,128.708,145.167,154.32,
131.727,128.675,145.171,154.355,
131.699,128.642,145.175,154.39,
131.67,128.61,145.178,154.424,
131.642,128.577,145.182,154.459,
131.614,128.544,145.186,154.493,
131.586,128.511,145.189,154.528,
131.558,128.478,145.193,154.562,
131.53,128.445,145.197,154.597,
131.502,128.413,145.2,154.631,
131.473,128.38,145.204,154.666,
131.445,128.347,145.208,154.7,
131.417,128.314,145.211,154.735,
131.389,128.282,145.215,154.77,
131.361,128.249,145.219,154.804,
131.333,128.216,145.222,154.838,
131.305,128.184,145.226,154.873,
131.277,128.151,145.229,154.907,
131.249,128.118,145.233,154.942,
131.221,128.086,145.237,154.976,
131.193,128.053,145.24,155.011,
131.165,128.021,145.244,155.045,
131.137,127.988,145.247,155.08,
131.109,127.955,145.251,155.114,
131.081,127.923,145.254,155.148,
131.053,127.89,145.258,155.183,
131.025,127.858,145.261,155.217,
130.997,127.825,145.265,155.252,
130.969,127.793,145.269,155.286,
130.942,127.76,145.272,155.32,
130.914,127.728,145.276,155.355,
130.886,127.695,145.279,155.389,
130.858,127.663,145.283,155.423,
130.83,127.631,145.286,155.458,
130.802,127.598,145.29,155.492,
130.775,127.566,145.293,155.526,
130.747,127.534,145.297,155.561,
130.719,127.501,145.3,155.595,
130.691,127.469,145.304,155.629,
130.664,127.437,145.307,155.664,
130.636,127.404,145.31,155.698,
130.608,127.372,145.314,155.732,
130.58,127.34,145.317,155.767,
130.553,127.308,145.321,155.801,
130.525,127.275,145.324,155.835,
130.497,127.243,145.328,155.869,
130.47,127.211,145.331,155.903,
130.442,127.179,145.334,155.938,
130.414,127.147,145.338,155.972,
130.387,127.114,145.341,156.006,
130.359,127.082,145.345,156.04,
130.331,127.05,145.348,156.075,
130.304,127.018,145.351,156.109,
130.276,126.986,145.355,156.143,
130.249,126.954,145.358,156.177,
130.221,126.922,145.362,156.211,
130.194,126.89,145.365,156.245,
130.166,126.858,145.368,156.28,
130.139,126.826,145.372,156.314,
130.111,126.794,145.375,156.348,
130.084,126.762,145.378,156.382,
130.056,126.73,145.382,156.416,
130.029,126.698,145.385,156.45,
130.001,126.666,145.388,156.484,
129.974,126.634,145.392,156.518,
129.946,126.602,145.395,156.552,
129.919,126.57,145.398,156.586,
129.892,126.539,145.401,156.62,
129.864,126.507,145.405,156.655,
129.837,126.475,145.408,156.689,
129.809,126.443,145.411,156.723,
129.782,126.411,145.415,156.757,
129.755,126.379,145.418,156.791,
129.727,126.348,145.421,156.825,
129.7,126.316,145.424,156.859,
129.673,126.284,145.428,156.893,
129.646,126.253,145.431,156.927,
129.618,126.221,145.434,156.961,
129.591,126.189,145.437,156.995,
129.564,126.158,145.44,157.029,
129.536,126.126,145.444,157.063,
129.509,126.094,145.447,157.096,
129.482,126.063,145.45,157.13,
129.455,126.031,145.453,157.164,
129.428,125.999,145.456,157.198,
129.4,125.968,145.46,157.232,
129.373,125.936,145.463,157.266,
129.346,125.905,145.466,157.3,
129.319,125.873,145.469,157.334,
129.292,125.842,145.472,157.368,
129.265,125.81,145.475,157.402,
129.238,125.779,145.479,157.435,
129.211,125.747,145.482,157.469,
129.184,125.716,145.485,157.503,
129.156,125.684,145.488,157.537,
129.129,125.653,145.491,157.571,
129.102,125.622,145.494,157.605,
129.075,125.59,145.497,157.638,
129.048,125.559,145.5,157.672,
129.021,125.528,145.503,157.706,
128.994,125.496,145.507,157.74,
128.967,125.465,145.51,157.774,
128.94,125.434,145.513,157.807,
128.913,125.402,145.516,157.841,
128.887,125.371,145.519,157.875,
128.86,125.34,145.522,157.909,
128.833,125.309,145.525,157.942,
128.806,125.277,145.528,157.976,
128.779,125.246,145.531,158.01,
128.752,125.215,145.534,158.044,
128.725,125.184,145.537,158.077,
128.698,125.153,145.54,158.111,
128.671,125.121,145.543,158.145,
128.645,125.09,145.546,158.178,
128.618,125.059,145.549,158.212,
128.591,125.028,145.552,158.246,
128.564,124.997,145.555,158.279,
128.537,124.966,145.558,158.313,
128.511,124.935,145.561,158.347,
128.484,124.904,145.564,158.38,
128.457,124.873,145.567,158.414,
128.43,124.842,145.57,158.448,
128.404,124.811,145.573,158.481,
128.377,124.78,145.576,158.515,
128.35,124.749,145.579,158.548,
128.324,124.718,145.582,158.582,
128.297,124.687,145.584,158.616,
128.27,124.656,145.587,158.649,
128.244,124.625,145.59,158.683,
128.217,124.595,145.593,158.716,
128.191,124.564,145.596,158.75,
128.164,124.533,145.599,158.783,
128.137,124.502,145.602,158.817,
128.111,124.471,145.605,158.85,
128.084,124.44,145.608,158.884,
128.058,124.41,145.61,158.917,
128.031,124.379,145.613,158.951,
128.005,124.348,145.616,158.984,
127.978,124.318,145.619,159.018,
127.952,124.287,145.622,159.051,
127.925,124.256,145.625,159.085,
127.899,124.225,145.628,159.118,
127.872,124.195,145.63,159.152,
