141.384,141.369,141.429,141.444,
127.846,124.164,145.633,159.185,
127.819,124.133,145.636,159.219,
127.793,124.103,145.639,159.252,
127.766,124.072,145.641,159.285,
127.74,124.042,145.644,159.319,
127.714,124.011,145.647,159.352,
127.687,123.981,145.649,159.385,
127.661,123.95,145.652,159.419,
127.635,123.92,145.654,159.452,
127.608,123.889,145.657,159.486,
127.582,123.859,145.659,159.519,
127.556,123.828,145.662,159.552,
127.529,123.798,145.664,159.586,
127.503,123.767,145.667,159.619,
127.477,123.737,145.669,159.652,
127.45,123.706,145.671,159.685,
127.424,123.676,145.674,159.719,
127.398,123.646,145.676,159.752,
127.372,123.615,145.678,159.785,
127.346,123.585,145.68,159.818,
127.319,123.555,145.683,159.852,
127.293,123.524,145.685,159.885,
127.267,123.494,145.687,159.918,
127.241,123.464,145.689,159.951,
127.215,123.433,145.691,159.985,
127.188,123.403,145.693,160.018,
127.162,123.373,145.695,160.051,
127.136,123.343,145.697,160.084,
127.11,123.313,145.699,160.117,
127.084,123.282,145.701,160.15,
127.058,123.252,145.703,160.183,
127.032,123.222,145.705,160.217,
127.006,123.192,145.706,160.25,
126.98,123.162,145.708,160.283,
126.954,123.132,145.71,160.316,
126.928,123.102,145.712,160.349,
126.902,123.072,145.713,160.382,
126.876,123.042,145.715,160.415,
126.85,123.012,145.716,160.448,
126.824,122.981,145.718,160.481,
126.798,122.951,145.72,160.514,
126.772,122.921,145.721,160.547,
126.746,122.892,145.723,160.58,
126.72,122.862,145.724,160.613,
126.694,122.832,145.725,160.646,
126.668,122.802,145.727,160.679,
126.642,122.772,145.728,160.712,
126.617,122.742,145.73,160.745,
126.591,122.712,145.731,160.778,
126.565,122.682,145.732,160.811,
126.539,122.652,145.733,160.844,
126.513,122.622,145.735,160.877,
126.488,122.593,145.736,160.91,
126.462,122.563,145.737,160.943,
126.436,122.533,145.738,160.976,
126.41,122.503,145.739,161.009,
126.384,122.474,145.74,161.041,
126.359,122.444,145.741,161.074,
126.333,122.414,145.742,161.107,
126.307,122.384,145.743,161.14,
126.282,122.355,145.744,161.173,
126.256,122.325,145.745,161.206,
126.23,122.295,145.746,161.238,
126.205,122.266,145.747,161.271,
126.179,122.236,145.747,161.304,
126.153,122.207,145.748,161.337,
126.128,122.177,145.749,161.37,
126.102,122.147,145.75,161.402,
126.076,122.118,145.75,161.435,
126.051,122.088,145.751,161.468,
126.025,122.059,145.752,161.501,
126,122.029,145.752,161.533,
125.974,122,145.753,161.566,
125.949,121.97,145.753,161.599,
125.923,121.941,145.754,161.631,
125.898,121.911,145.754,161.664,
125.872,121.882,145.755,161.697,
125.847,121.853,145.755,161.729,
125.821,121.823,145.755,161.762,
125.796,121.794,145.756,161.795,
125.77,121.764,145.756,161.827,
125.745,121.735,145.756,161.86,
125.719,121.706,145.756,161.893,
125.694,121.676,145.757,161.925,
125.669,121.647,145.757,161.958,
125.643,121.618,145.757,161.99,
125.618,121.589,145.757,162.023,
125.592,121.559,145.757,162.056,
125.567,121.53,145.757,162.088,
125.542,121.501,145.757,162.121,
125.516,121.472,145.757,162.153,
125.491,121.442,145.757,162.186,
125.466,121.413,145.757,162.218,
125.44,121.384,145.757,162.251,
125.415,121.355,145.757,162.283,
125.39,121.326,145.757,162.316,
125.365,121.297,145.756,162.348,
125.339,121.268,145.756,162.381,
125.314,121.239,145.756,162.413,
125.289,121.209,145.756,162.445,
125.264,121.18,145.755,162.478,
125.239,121.151,145.755,162.51,
125.213,121.122,145.755,162.543,
125.188,121.093,145.754,162.575,
125.163,121.064,145.754,162.607,
125.138,121.035,145.753,162.64,
125.113,121.006,145.753,162.672,
125.088,120.978,145.752,162.705,
125.063,120.949,145.752,162.737,
125.038,120.92,145.751,162.769,
125.013,120.891,145.75,162.802,
124.987,120.862,145.75,162.834,
124.962,120.833,145.749,162.866,
124.937,120.804,145.748,162.899,
124.912,120.775,145.747,162.931,
124.887,120.747,145.747,162.963,
124.862,120.718,145.746,162.995,
124.837,120.689,145.745,163.028,
124.812,120.66,145.744,163.06,
124.787,120.632,145.743,163.092,
124.762,120.603,145.742,163.124,
124.738,120.574,145.741,163.157,
124.713,120.545,145.74,163.189,
124.688,120.517,145.739,163.221,
124.663,120.488,145.738,163.253,
124.638,120.459,145.737,163.285,
124.613,120.431,145.736,163.318,
124.588,120.402,145.735,163.35,
124.563,120.374,145.733,163.382,
124.539,120.345,145.732,163.414,
124.514,120.316,145.731,163.446,
124.489,120.288,145.73,163.478,
124.464,120.259,145.728,163.51,
124.439,120.231,145.727,163.542,
124.415,120.202,145.726,163.574,
124.39,120.174,145.724,163.607,
124.365,120.145,145.723,163.639,
124.34,120.117,145.721,163.671,
124.316,120.088,145.72,163.703,
124.291,120.06,145.718,163.735,
124.266,120.032,145.717,163.767,
124.241,120.003,145.715,163.799,
124.217,119.975,145.713,163.831,
124.192,119.947,145.712,163.863,
124.167,119.918,145.71,163.895,
124.143,119.89,145.708,163.927,
124.118,119.862,145.706,163.959,
124.094,119.833,145.705,163.991,
124.069,119.805,145.703,164.023,
124.044,119.777,145.701,164.055,
124.02,119.748,145.699,164.086,
123.995,119.72,145.697,164.118,
123.971,119.692,145.695,164.15,
123.946,119.664,145.693,164.182,
123.922,119.636,145.691,164.214,
123.897,119.607,145.689,164.246,
123.873,119.579,145.687,164.278,
123.848,119.551,145.685,164.31,
123.824,119.523,145.683,164.342,
123.799,119.495,145.681,164.373,
123.775,119.467,145.678,164.405,
123.75,119.439,145.676,164.437,
123.726,119.411,145.674,164.469,
123.702,119.383,145.672,164.501,
123.677,119.355,145.669,164.532,
123.653,119.327,145.667,164.564,
123.628,119.299,145.664,164.596,
123.604,119.271,145.662,164.628,
123.58,119.243,145.66,164.659,
123.555,119.215,145.657,164.691,
123.531,119.187,145.654,164.723,
123.507,119.159,145.652,164.755,
123.482,119.131,145.649,164.786,
123.458,119.103,145.646,164.818,
123.433,119.075,145.644,164.85,
123.409,119.047,145.641,164.881,
123.385,119.02,145.638,164.913,
123.36,118.992,145.635,164.945,
123.336,118.964,145.632,164.976,
123.312,118.936,145.629,165.008,
123.287,118.908,145.626,165.04,
123.263,118.881,145.623,165.071,
123.239,118.853,145.62,165.103,
123.214,118.825,145.617,165.134,
123.19,118.798,145.614,165.166,
123.165,118.77,145.611,165.198,
123.141,118.742,145.608,165.229,
123.117,118.714,145.604,165.261,
123.092,118.687,145.601,165.292,
123.068,118.659,145.598,165.324,
123.044,118.632,145.594,165.355,
123.019,118.604,145.591,165.387,
122.995,118.576,145.587,165.418,
122.971,118.549,145.584,165.45,
122.946,118.521,145.58,165.481,
122.922,118.494,145.576,165.513,
122.898,118.466,145.573,165.544,
122.873,118.439,145.569,165.576,
122.849,118.411,145.565,165.607,
122.825,118.384,145.561,165.639,
122.8,118.356,145.557,165.67,
122.776,118.329,145.554,165.701,
122.752,118.302,145.55,165.733,
122.727,118.274,145.546,165.764,
122.703,118.247,145.542,165.796,
122.679,118.219,145.538,165.827,
122.654,118.192,145.533,165.858,
122.63,118.165,145.529,165.89,
122.605,118.137,145.525,165.921,
122.581,118.11,145.521,165.952,
122.557,118.083,145.517,165.984,
122.532,118.056,145.512,166.015,
122.508,118.028,145.508,166.046,
122.484,118.001,145.503,166.078,
122.459,117.974,145.499,166.109,
122.435,117.947,145.494,166.14,
122.411,117.919,145.49,166.171,
122.386,117.892,145.485,166.203,
122.362,117.865,145.481,166.234,
122.338,117.838,145.476,166.265,
122.314,117.811,145.471,166.296,
122.289,117.784,145.467,166.327,
122.265,117.757,145.462,166.359,
122.241,117.729,145.457,166.39,
122.216,117.702,145.452,166.421,
122.192,117.675,145.447,166.452,
122.168,117.648,145.442,166.483,
122.143,117.621,145.437,166.515,
122.119,117.594,145.432,166.546,
122.095,117.567,145.427,166.577,
122.07,117.54,145.422,166.608,
122.046,117.513,145.417,166.639,
122.022,117.486,145.411,166.67,
121.997,117.46,145.406,166.701,
121.973,117.433,145.401,166.732,
121.949,117.406,145.395,166.763,
121.924,117.379,145.39,166.794,
121.9,117.352,145.385,166.825,
121.876,117.325,145.379,166.857,
121.851,117.298,145.374,166.888,
121.827,117.272,145.368,166.919,
121.803,117.245,145.362,166.95,
121.779,117.218,145.357,166.981,
121.754,117.191,145.351,167.012,
121.73,117.164,145.345,167.043,
121.706,117.138,145.339,167.073,
121.681,117.111,145.334,167.104,
121.657,117.084,145.328,167.135,
121.633,117.058,145.322,167.166,
121.608,117.031,145.316,167.197,
121.584,117.004,145.31,167.228,
121.56,116.978,145.304,167.259,
121.535,116.951,145.298,167.29,
121.511,116.924,145.292,167.321,
121.487,116.898,145.285,167.352,
121.463,116.871,145.279,167.383,
121.438,116.845,145.273,167.413,
121.414,116.818,145.267,167.444,
121.39,116.792,145.26,167.475,
121.365,116.765,145.254,167.506,
121.341,116.739,145.247,167.537,
121.317,116.712,145.241,167.568,
121.292,116.686,145.234,167.598,
121.268,116.659,145.228,167.629,
121.244,116.633,145.221,167.66,
121.22,116.606,145.215,167.691,
121.195,116.58,145.208,167.722,
121.171,116.554,145.201,167.752,
121.147,116.527,145.194,167.783,
121.122,116.501,145.188,167.814,
121.098,116.475,145.181,167.844,
121.074,116.448,145.174,167.875,
121.05,116.422,145.167,167.906,
121.025,116.396,145.16,167.937,
121.001,116.369,145.153,167.967,
120.977,116.343,145.146,167.998,
120.952,116.317,145.139,168.029,
120.928,116.291,145.131,168.059,
120.904,116.265,145.124,168.09,
120.88,116.238,145.117,168.12,
120.855,116.212,145.11,168.151,
120.831,116.186,145.102,168.182,
120.807,116.16,145.095,168.212,
120.782,116.134,145.088,168.243,
120.758,116.108,145.08,168.273,
120.734,116.082,145.073,168.304,
120.71,116.055,145.065,168.335,
120.685,116.029,145.057,168.365,
120.661,116.003,145.05,168.396,
120.637,115.977,145.042,168.426,
120.613,115.951,145.034,168.457,
120.588,115.925,145.027,168.487,
120.564,115.899,145.019,168.518,
120.54,115.873,145.011,168.548,
120.515,115.847,145.003,168.579,
120.491,115.822,144.995,168.609,
120.467,115.796,144.987,168.64,
120.443,115.77,144.979,168.67,
120.418,115.744,144.971,168.7,
120.394,115.718,144.963,168.731,
120.37,115.692,144.955,168.761,
120.346,115.666,144.947,168.792,
120.321,115.64,144.938,168.822,
120.297,115.615,144.93,168.852,
120.273,115.589,144.922,168.883,
120.249,115.563,144.913,168.913,
120.224,115.537,144.905,168.944,
120.2,115.512,144.896,168.974,
120.176,115.486,144.888,169.004,
120.152,115.46,144.879,169.035,
120.127,115.434,144.871,169.065,
120.103,115.409,144.862,169.095,
120.079,115.383,144.853,169.125,
120.055,115.357,144.845,169.156,
120.03,115.332,144.836,169.186,
120.006,115.306,144.827,169.216,
119.982,115.281,144.818,169.247,
119.958,115.255,144.809,169.277,
119.933,115.229,144.801,169.307,
119.909,115.204,144.792,169.337,
119.885,115.178,144.783,169.367,
119.861,115.153,144.773,169.398,
119.836,115.127,144.764,169.428,
119.812,115.102,144.755,169.458,
119.788,115.076,144.746,169.488,
119.764,115.051,144.737,169.518,
119.739,115.026,144.728,169.548,
119.715,115,144.718,169.579,
119.691,114.975,144.709,169.609,
119.667,114.949,144.699,169.639,
119.642,114.924,144.69,169.669,
119.618,114.899,144.681,169.699,
119.594,114.873,144.671,169.729,
119.57,114.848,144.661,169.759,
119.545,114.823,144.652,169.789,
119.521,114.797,144.642,169.819,
119.497,114.772,144.632,169.849,
119.473,114.747,144.623,169.88,
119.448,114.722,144.613,169.91,
119.424,114.696,144.603,169.94,
119.4,114.671,144.593,169.97,
119.376,114.646,144.583,170,
119.352,114.621,144.573,170.03,
119.327,114.596,144.563,170.06,
119.303,114.57,144.553,170.09,
119.279,114.545,144.543,170.119,
119.255,114.52,144.533,170.149,
119.23,114.495,144.523,170.179,
119.206,114.47,144.513,170.209,
119.182,114.445,144.502,170.239,
119.158,114.42,144.492,170.269,
119.134,114.395,144.482,170.299,
119.109,114.37,144.471,170.329,
119.085,114.345,144.461,170.359,
119.061,114.32,144.45,170.389,
119.037,114.295,144.44,170.419,
119.012,114.27,144.429,170.448,
118.988,114.245,144.419,170.478,
118.964,114.22,144.408,170.508,
118.94,114.195,144.397,170.538,
118.916,114.17,144.387,170.568,
118.891,114.145,144.376,170.597,
118.867,114.12,144.365,170.627,
118.843,114.096,144.354,170.657,
118.819,114.071,144.343,170.687,
118.795,114.046,144.332,170.717,
118.77,114.021,144.321,170.746,
118.746,113.996,144.31,170.776,
118.722,113.972,144.299,170.806,
118.698,113.947,144.288,170.836,
118.673,113.922,144.277,170.865,
118.649,113.897,144.266,170.895,
118.625,113.873,144.254,170.925,
118.601,113.848,144.243,170.954,
118.577,113.823,144.232,170.984,
118.552,113.799,144.22,171.014,
118.528,113.774,144.209,171.043,
118.504,113.749,144.197,171.073,
118.48,113.725,144.186,171.103,
118.456,113.7,144.174,171.132,
118.431,113.676,144.163,171.162,
118.407,113.651,144.151,171.191,
118.383,113.627,144.139,171.221,
118.359,113.602,144.128,171.251,
118.335,113.577,144.116,171.28,
118.31,113.553,144.104,171.31,
118.286,113.529,144.092,171.339,
118.262,113.504,144.08,171.369,
118.238,113.48,144.068,171.398,
118.214,113.455,144.056,171.428,
118.189,113.431,144.044,171.457,
118.165,113.406,144.032,171.487,
118.141,113.382,144.02,171.516,
118.117,113.358,144.008,171.546,
118.093,113.333,143.996,171.575,
118.069,113.309,143.984,171.605,
118.044,113.285,143.971,171.634,
118.02,113.26,143.959,171.664,
117.996,113.236,143.947,171.693,
117.972,113.212,143.934,171.722,
117.948,113.187,143.922,171.752,
117.923,113.163,143.909,171.781,
117.899,113.139,143.897,171.811,
117.875,113.115,143.884,171.84,
117.851,113.091,143.872,171.869,
117.827,113.066,143.859,171.899,
117.803,113.042,143.846,171.928,
117.778,113.018,143.833,171.957,
117.754,112.994,143.821,171.987,
117.73,112.97,143.808,172.016,
117.706,112.946,143.795,172.045,
117.682,112.922,143.782,172.075,
117.658,112.898,143.769,172.104,
117.633,112.874,143.756,172.133,
117.609,112.85,143.743,172.162,
117.585,112.826,143.73,172.192,
117.561,112.802,143.717,172.221,
117.537,112.778,143.703,172.25,
117.512,112.754,143.69,172.279,
117.488,112.73,143.677,172.309,
117.464,112.706,143.664,172.338,
117.44,112.682,143.65,172.367,
117.416,112.658,143.637,172.396,
117.392,112.634,143.623,172.425,
117.367,112.61,143.61,172.455,
117.343,112.586,143.596,172.484,
117.319,112.562,143.583,172.513,
117.295,112.539,143.569,172.542,
117.271,112.515,143.555,172.571,
117.247,112.491,143.542,172.6,
117.223,112.467,143.528,172.629,
117.198,112.443,143.514,172.658,
117.174,112.42,143.5,172.688,
117.15,112.396,143.487,172.717,
117.126,112.372,143.473,172.746,
117.102,112.349,143.459,172.775,
117.078,112.325,143.445,172.804,
117.053,112.301,143.431,172.833,
117.029,112.278,143.416,172.862,
117.005,112.254,143.402,172.891,
116.981,112.23,143.388,172.92,
116.957,112.207,143.374,172.949,
116.933,112.183,143.36,172.978,
116.909,112.16,143.345,173.007,
116.884,112.136,143.331,173.036,
116.86,112.113,143.317,173.065,
116.836,112.089,143.302,173.094,
116.812,112.065,143.288,173.123,
116.788,112.042,143.273,173.152,
116.764,112.019,143.259,173.18,
116.74,111.995,143.244,173.209,
116.715,111.972,143.229,173.238,
116.691,111.948,143.215,173.267,
116.667,111.925,143.2,173.296,
116.643,111.901,143.185,173.325,
116.619,111.878,143.17,173.354,
116.595,111.855,143.155,173.383,
116.571,111.831,143.141,173.411,
116.546,111.808,143.126,173.44,
116.522,111.785,143.111,173.469,
116.498,111.761,143.096,173.498,
116.474,111.738,143.08,173.527,
116.45,111.715,143.065,173.555,
116.426,111.692,143.05,173.584,
116.402,111.668,143.035,173.613,
116.377,111.645,143.02,173.642,
116.353,111.622,143.004,173.67,
116.329,111.599,142.989,173.699,
116.305,111.576,142.974,173.728,
116.281,111.552,142.958,173.757,
116.257,111.529,142.943,173.785,
116.233,111.506,142.927,173.814,
116.209,111.483,142.912,173.843,
116.184,111.46,142.896,173.871,
116.16,111.437,142.88,173.9,
116.136,111.414,142.865,173.929,
116.112,111.391,142.849,173.957,
116.088,111.368,142.833,173.986,
116.064,111.345,142.818,174.015,
116.04,111.322,142.802,174.043,
116.016,111.299,142.786,174.072,
115.992,111.276,142.77,174.1,
115.967,111.253,142.754,174.129,
115.943,111.23,142.738,174.158,
115.919,111.207,142.722,174.186,
115.895,111.184,142.706,174.215,
115.871,111.161,142.689,174.243,
115.847,111.138,142.673,174.272,
115.823,111.116,142.657,174.3,
115.799,111.093,142.641,174.329,
115.774,111.07,142.624,174.357,
115.75,111.047,142.608,174.386,
115.726,111.024,142.592,174.414,
115.702,111.002,142.575,174.443,
115.678,110.979,142.559,174.471,
115.654,110.956,142.542,174.5,
115.63,110.933,142.525,174.528,
115.606,110.911,142.509,174.556,
115.582,110.888,142.492,174.585,
115.558,110.865,142.475,174.613,
